BOREALIS SITE DE GRAND QUEVILLY;30, rue de l'industrie;76121;GRAND QUEVILLY;1;14;2207
TREVES SITE DE REIMS * CERA;2, rue Emile Arques;51100;REIMS;1;14;2208
FIDAY GESTION;;70;CHASSEY LES SCEY;1;14;2212
ALBIOMA BOIS ROUGE;2 CHEMIN DE BOIS ROUGECAMBUSTON;97 440;SAINT ANDRE;1;14;2218
DELCEN SAS;Z.I Sud Les Hauts de Clos;41100;VENDOMES;1;14;2220
DIDIER QUILLET DIFFUSION;2, rue de l'Eglise;95640;MOUSSY;1;14;2222
WILOACO HYDROCAST;14 rue des Chênes vertsZA Les Serpollières;38460;Saint Romain de Jalionas;1;14;2229
SOFRESID ENGINEERING;50 rue Antoine de St ExupéryZone de Prat Pit Nord - Guipavas;29801;Brest Cedex 9;1;14;2231
NEXEYA SYSTEMS;6, rue des frères BoudéZI Thibaud;31104;TOULOUSE CEDEX 1;1;14;2232
DEFI SITE DE PIREY * ALTIA PIREY;6, rue de la Louvière;25480;PIREY;1;14;2237
MILS;15, rue de Genève;;;1;14;2244
LOGAERO SERVICES;4 à 8 rue de la grande Borne;77990;LE MESNIL AMELOT;1;14;2246
SOLARMTEX;4, rue Célestin Gérard;18100;VIERZON;1;14;2248
SUNZIL;;;;1;14;2249
DURAND QUENTIN;;;;1;14;2257
SELI EMBALLAGE;;69;CORBAS;1;14;2258
ABSOLUT SYSTEM;;;;1;14;2265
SIMOND;ZA Les Trabets;74310;LES HOUCHES;1;14;2266
CIMAT * FOSELEV;Z.I. de l'Ardoise;30290;LAUDUN;1;14;2269
PRECITECHNIQUE;19, rue Barnave;38400;SAINT MARTIN D'HERES;1;14;2272
AMGM;Route de Fay;43520;LE MAZET ST VOY;1;14;2274
OMEXOM * ISDEL ENERGY * VINCI;1, rue Paul Rieupeyroux;69800;SAINT PRIEST;1;14;2279
SEEB INDUSTRIE;10, route de Charlieu;71170;CHAUFFAILLES;1;14;2282
TDS SITE DE GRESIN * TRAITEMENT DE SURFACE DES MÉTAUX;ZI les Usines;73240;GRESIN;1;14;2283
COMEBO INDUSTRIES;13, chemin Bois Dom Girard;79300;CLAZAY;1;14;2286
PRODEM;84, route de Seilh;31700;CORNEBARRIEU;1;14;2287
NOVIPACK;8, rue du Bois Sauvage;91055;EVRY;1;14;2291
PROLIANS * QUINCAILLERIE VAROISE;;83;HYERES;1;14;2295
APEX TOOL GROUP;25 avenue Maurice Chevalier;;Ozoir La Ferrière;1;14;2297
MONSANTO;1050 route de Paradies;40300;PEYREHORADE;1;14;2298
ADAPEI / ESAT SAINT CHAMOND;Rue du Crêt de la PerdrixZi du bon coin;42400;Saint Chamond;1;14;2307
SECOTOOLS * SECO TOOLS;22, avenue de la Prospective;18000;BOURGES;1;14;2311
PAAGE PACKAGING;580, rue du Champ Rouge;45770;SARAN;1;14;2313
CONSTELLIUM AVIATUBE SITE DE MONTREUIL JUIGNÉ;;49460;MONTREUIL JUIGNE;1;14;2314
DS SMITH PACKAGING SITE DE TIGY;5, rue de la Devinière;45510;TIGY;1;14;2315
HUTCHINSON SITE DE SAINT BRIEUC;5 rue AMPERE;22005;SAINT BRIEUC;1;14;2316
STEEP PLASTIQUE;3, rue du Pilon;1708;MIRIBEL;1;14;2321
PELI PRODUCTS FRANCE;20 - 22, rue des petits hôtelsBat B;75010;PARIS;1;14;2323
CIM;Terre Plein SudBP 542;76058;Le Havre;1;14;2326
CONTITECH;3, rue Fulgence Bienvenüe;92631;GENNEVILLIERS CEDEX;1;14;2328
ENGRENAGES RICHARD;17, rue de la fosse aux Loups;95100;ARGENTEUIL;1;14;2330
TOULOUSAC EMBALLAGES;3, rue du Docteur CharcotZ.A. La Ménude;31830;PLAISANCE DU TOUCH;1;14;2337
ARIS - SERVICES;36, rue Henri Ternon;76133;EPOUVILLE;1;14;2338
SAIPEM * ENI;7 Avenue de San Fernando;78180;Montigny-le-Bretonneux;1;14;2339
DS SMITH PACKAGING SITE DE MARNOZ;3, rue de l'Eglise;39100;MARNOZ;1;14;2342
BBA EMBALLAGES SITE DE SCHILTLIGHEIM;13, avenue de l'Europe;67300;SCHILTIGHEIM;1;14;2343
SAVOY MOULAGE;ZI des Grands Prés52 rue Guillaume Fichet;74300;CLUSES;1;14;2344
FLENDER;1, rue du vieux Moulin;67402;ILLKIRCH GRAFFENSTADEN;1;14;2346
NEFAB;2 RUE DES FLEURS;68230;ZIMMERBACH;1;14;2353
PORQUET;270, rue des Pommiers;50110;TOURLAVILLE;1;14;2356
JOPAK PACKAGING SOLUTIONS;;;;1;14;2357
VEOLIA;1 rue Giovanni Battista PirelliBatiment B;94410;SAINT MAURICE;1;14;2358
HERTHI;2, rue Maryse Bastié;93120;LA COURNEUVE;1;14;2360
AGENCE COMMERCIALE ET CONSULTING INDUSTRIEL * AGENCE CCI * ACCI;8 bis place de la Delaunaye;95220;HERBLAY;1;14;2370
TECHNIP;43-45 Boulevard Franklin Roosevelt;92500;RUEIL MALMAISON;1;14;2376
ECG * EMBALLAGES CONSULTING GROUP;;77270;VILLEPARISIS;1;14;2382
SOLUTIO;Z.I. Thibaud4, rue Douladoure;31100;TOULOUSE;1;14;2384
AQUITAINE PLASTIQUES SOLUTIONS;48, rue St Exupéry;33320;EYSINES;1;14;2399
BUCHER EMBALLAGES;7, allée de Candolle;69110;ST FOY LES LYON;1;14;2403
SONOVISION;5, avenue Edouard Serres;31773;COLOMIER CEDEX;1;14;2413
FLUIDES SERVICE TECHNOLOGIES;8, avenue Gutenberg;31128;PORTET SUR GARONNE CEDEX;1;14;2414
LISEGA;21, rue Gutenberg;91919;BONDOUFLE;1;14;2421
LACROIX;66 RUE DU LACZA DU VERNAY;38300;NIVOLAS VERMELLE;1;14;2424
MECA PRODUCTION SITE DE MARNAZ;145, rue de la Fin;74460;MARNAZ;1;14;2426
SNEF;76, rue Marceau;76600;LE HAVRE;1;14;2427
SAINT JEAN INDUSTRIES SITE D'INGRANDES;Z.I. Saint Ustre;86220;INGRANDES SUR VIENNE;1;14;2428
SAINT JEAN INDUSTRIES SITE D'HAROL;430, route de Mirecourt;88270;HAROL;1;14;2429
MAHLE BEHR SITE DE ROUFFACH;5, avenue de la Gare;68250;ROUFFACH;1;14;2433
POLISSAGE OYONNAXIEN;14, rue Hippolyte Picquet;1100;GROISSIAT;1;14;2435
ELECTROPOLI CENTER BRON;6bis, rue Maryse BastieParc St Exupéry;69500;BRON;1;14;2437
DE REU DECOLLETAGE;1, rue de l'Egalité;62121;ACHIET LE GRAND;1;14;2443
FRANC DIESEL SITE DE BERGERAC;route de BordeauxLe Rabier;21100;SAINT LAURENT DES VIGNES;1;14;2449
LISI AUTOMOTIVE GRANDVILLARS;;;;1;14;2451
NEXTER MECHANICS SITE DE TULLE;20, rue du 9 juin 1944;19012;TULLE CEDEX;1;14;2461
ORIGAMI;8, rue du Grand Coin;59136;WAVRIN;1;14;2470
ABB ROBOTICS SITE DE CERGY;ZI des Béthunes16, rue de l'Equerre;95310;SAINT OUEN L'AUMONE;1;14;2477
AVIATEC;;;;1;14;2483
HOWDEN BC COMPRESSORS SITE DE NOGENT/OISE;;60;NOGENT SUR OISE;1;14;2484
JACQUEMENT;;;VERMONDANS;1;14;2486
GMD STAMPING;71, route de Rouen;60210;GRANVILLIERS;1;14;2489
GAMMA AMORTISSEURS * EFFBE;7, rue du 8 mai 1945;94470;BOISSY SAINT LEGER;1;14;2490
PRECIS DEC SITE DE LA CHAPELLE DU BOIS;ZA de la cibole;72400;LA CHAPELLE DU BOIS;1;14;2494
IHP * I.H.P. * INJECTION HP;13, rue René Laennec;78310;COIGNIERES;1;14;2496
GRUPO ANTOLIN SITE DE RUPT SUR MOSELLE;30, rue d'Alsace;88360;RUPT SUR MOSELLE;1;14;2509
GROLLEAU;rue de Moulin de la Buie;49310;Montilliers;1;14;2516
SMG TOLERIE;24 RN 31;60650;SAINT PAUL;1;14;2518
APERAM SITE DE LUSIGNAN;5, rue de la Roche Grolleau;86600;LUSIGNAN;1;14;2524
LB TECHNIQUE;ZI du Coin;42400;SAINT CHAMOND;1;14;2533
MAIKE AUTOMOTIVE;480 rue des cygnes;74130;BONNEVILLE;1;14;2534
ZODIAC AERO ELECTRIC;PARC LAFAYETTE13 RUE LAFAYETTE;25043;BESANCON;1;14;2536
ALUTHEA NANTOIN;231 chemin du tenement;38260;NANTOIN;1;14;2537
FONDERIE GM BOUHYER;LE CHATEAU ROUGE;44152;ANCENIS;1;14;2538
FONDERIE THEVENIN;ROUTE DE PONTARLIER;39302;CHAMPAGNOLE;1;14;2539
FONDERIE MATHIEU;route de demigny;71530;CHAMPFORGEUIL;1;14;2540
FONDERIE BOISSON;Rue du bois baron;69220;BELLEVILLE;1;14;2541
GUILLET;2 RUE jean bugatti;67120;DUPPIGHEIM;1;14;2542
MERCIER CLAUSSE SA;31 rue du moulin;25150;pont de roide;1;14;2543
ALBIOMA LA DEFENSE;Tour Opus 12-La Défense 977 Esplanade du Général de Gaulle;92914;La Défense;1;14;2547
PCA HÉRIMONCOURT;;;HERIMONCOURT;1;14;2548
ENERTOPIA;20, boulevard Montmartre;75009;PARIS;1;14;2559
EUROCAST REYRIEUX* GMD;RUE DES GARENNES;1600;REYRIEUX;1;14;2560
SCHAEFFLER CHAIN DRIVE SYSTEMS;1000, rue Louis Bréguet;62102;CALAIS;1;14;2564
ELPI;Parc MetrotechBâtiment 6;42650;SAINT JEAN BONNEFONDS;1;14;2572
CELSA FRANCE;Maurice PERSE;64340;BOUCO;1;14;2577
CELSA FRANCE;Maurice PERSE;64340;BOUCO;1;14;2577
ENSIVAL MORET;1, chemin des Ponts et Chaussées;2100;SAINT QUENTIN;1;14;2588
DCNS SITE DE BREST;Base navale de Brestroute de la Corniche;29200;BREST;1;14;2592
HOTEL VULCAIN;1, rue Puits Gillier;42152;L'HORME;1;14;2598
HOTEL IBIS HONFLEUR;cours Jean de Vienne;14600;Honfleur;1;14;2599
ELECTRO RHONE;5 avenue Lionel TerrayPorte 2 - Batiment C6;69330;MEYZIEU;1;14;2604
AREVA TA - BD PR SITE DE SACLAY;;91192;GIF SUR YVETTE CEDEX;1;14;2616
THIEVIN;Parc industriel de l'Erdre;44540;SAINT MARS LA JAILLE;1;14;2635
EDF ALN SAINT LEU D'ESSERENT;8, rue Marcel Paul;60340;SAINT LEU D'ESSERENT;1;14;2636
EMT 74 * MAIKE;480 rue des cygnes;74130;BONNEVILLE;1;14;2638
VOITH FRANCE;21, boulevard du Champy-Richardets;93160;NOISY LE GRAND;1;14;2639
SAUMAC;52, rue du CordeauZ.I.;77390;COURTOMER;1;14;2644
CASE NEW HOLLAND SITE DU PLESSIS BELLEVILLE * CNH;rue des Meuniers;60671;LE PLESSIS BELLEVILLE;1;14;2648
DS SMITH SITE DE KAYSERSBERG;75 Route de Lapoutroie;68240;KAYSERSBERG;1;14;2663
BERIEAU;2 RD 160Les 4 chemins de l'Oie;85140;Sainte Florence;1;14;2678
CASE NEW HOLLAND SITE DE TRACY LE MONT * CNH;28, rue Bailly;60170;TRACY LE MONT;1;14;2679
CASE NEW HOLLAND SITE DE SAINT DIZIER * CNH;Clos Saint jean;52115;SAINT DIZIER CEDEX;1;14;2680
MERCURIAL SITE DE NANTES;Impasse du Petit Châtelier;44300;NANTES;1;14;2681
MERCURIAL SITE DE TOULOUSE;99, route d'EspagneBât B;31100;TOULOUSE;1;14;2682
PROJECT MECANIQUE SITE DE VENDOME;10, rue Gustave Eiffel;41100;VENDOME;1;14;2686
PRECICAST SITE DE THORE LA ROCHELLE;24, rue du Maréchal de Rochambeau;41100;THORE LA ROCHELLE;1;14;2687
BOSCH AUTOMOTIVE STEERING SITE DE VENDOME;2, route de Blois;41100;VENDOME;1;14;2688
APERAM SITE DE PONT DE ROIDE;;25310;PONT DE ROIDE;1;14;2693
RTE * RESEAU DE TRANSPORT D'ÉLECTRICITÉ;tour initiale1, terrasse Bellini;92919;LA DEFENSE CEDEX;1;14;2700
INSITU - AGENCE RHÔNE - ALPES;Terre de Sienne - 7bis, rue des Aulnes;69410;Champagne au Mont d'Or;1;14;2701
RAJA;16, rue de l'Etang;95977;ROISSY EN FRANCE;1;14;2709
ASTF - ENERGIE;8, avenue du Val d'Or;33692;MERIGNAC CEDEX;1;14;2711
INOVELEC;Z.I. du LandryAllée Jacques Duclos;24750;BOULAZAC;1;14;2715
TOYOTA HANDLING SITE D'ANCENIS;ZAC de l'Aeropôle;44150;ANCENIS;1;14;2737
SETFORGE GAUVIN;ZI de Racine;63 650;La Monnerie-le-Montel;1;14;2750
OUTILAC;rue de la Justice;59330;HAUTMONT;1;14;2752
SOM * ORTEC;3, rue de la GalmyImmeuble Antarès   4°étage;77700;CHESSY;1;14;2753
MGA SITE DE VIRE;Zone d'Activité de la Papillonière;14500;VIRE;1;14;2757
FIMATEC SITE D'ORLEANS;&, rue de la Mouchetière;45142;SAINT JEAN DE LA RUELLE;1;14;2768
SIMELECTRO;30 rue du Professeur Louis NeelCS1012;21601;LONGVIC CEDEX;1;14;2773
BBA EMBALLAGES SITE DE BEZONS;41, rue Casimir Perier;95870;BEZONS;1;14;2789
ELECTROPOLI SITE DE BRON;6bis, rue Maryse BastiéParc St Exupéry;69500;BRON;1;14;2797
HUTCHINSON SITE DE PARIS;2, rue Balzac;75008;PARIS;1;14;2809
PAULSTRA HUTCHINSON SITE D'ETREPAGNY * HUTCHINSON;2, rue Turgot;27150;ETREPAGNY;1;14;2810
CONTINENTAL AUTOMOTIVE SITE DE FOIX;Z.I. de Permilhac;9000;FOIX;1;14;2813
LIGAPAL;17 rue du commerce;51350;cormontreuil;1;14;2814
MERCIER CLAUSSE;;25;PONT DE ROIDE;1;14;2816
HUTCHINSON SITE DE CHATEAU GONTIER;rue Gutenberg;53200;CHATEAU GONTIER;1;14;2818
HUTCHINSON SITE DE CHALETTE SUR LOING;507 Fab Houserue Gustave Nourry;45120;CHALETTE SUR LOING;1;14;2819
SEIC * SOCIÉTÉ D'IMPRESSION ET D'EDITION DU CENTRE;avenue Jean Monnet;71200;LE CREUSOT;1;14;2831
AREVA SITE DU CREUSOT;56, rue Clemenceau;71200;LE CREUSOT;1;14;2832
SEIC * SOCIÉTÉ D'EMBALLAGE INDUSTRIEL DU CHALONNAIS;24, rue des Rotondes;71880;CHATENOY LE ROYAL;1;14;2836
THIBAUDEAU;ZA de la Poterie;79700;MAULEON;1;14;2841
OPTIMEX;269 rue de Montepy;69210;FLEURIEUX SUR ARBRESLE;1;14;2842
BALAND;RD 813;47400;FAUGUEROLLES;1;14;2844
BHD INDUSTRIES SITE DE NORT SUR ERDRE;ZI de la Sanglerue de l'Atlantique;44390;NORT SUR ERDRE;1;14;2846
APPLITEC;60, rue de la Saône;1700;LES ECHETS;1;14;2847
VALSEM;6, impasse de la Cavée;60190;LACHELLE;1;14;2853
PRUVOT EMBALLAGE INDUSTRIEL;8, rue Aristide Briand;80120;FEUQUIERES EN VIMEU;1;14;2854
KAMPACC;24, rue de Chambray;37300;JOUE LES TOURS;1;14;2858
EMBALLAGE FONT;607 rue du canal;42320;LA GRAND CROIX;1;14;2861
CHEMINEES AXIS * SEGUIN;ZA de la Pellissière;1300;BELLEY;1;14;2863
DIETSWELL;Immeuble Le NaïdeParc Ariane 3;78280;GUYANCOURT;1;14;2867
HIMA ;1, allée LorentzParc de la Haute Maison;77420;CHAMPS SUR MARNE;1;14;2879
HONEYWELL SITE DE ST AUBIN;Parc Technologique de St AubinBât Le mercury;91190;SAINT AUBIN;1;14;2880
SAFIR;9, rue de la Bonne Rencontre;77860;QUINCY VOISINS;1;14;2883
TECHMA;21 - 23 rue du Petit Albi;95804;CERGY PONTOISE;1;14;2886
IT2M * INTERVENTION TECHNIQUE MÉCANIQUE MOBILE;7, rue François Arago;35340;LIFFRE;1;14;2888
CAISSERIE INDUSTRIELLE VELAY BERNARD;rue de la Croix Blanche;60117;VAUMOISE;1;14;2892
FROMM;rue de l'aviation;21121;DAROIS;1;14;2893
AUTOLIV CERGY;21, rue du Petit AlbiParc SILIC bât LE CERYNIE;95801;CERGY PONTOISE CEDEX;1;14;2910
TREMPELEC;405, rue de la Précision;74970;MARIGNIER;1;14;2911
AUTOLIV ELECTRONIC SAINT ETIENNE DU ROUVRAY;Boulevard Lénine;76800;SAINT ETIENNE DU ROUVRAY;1;14;2917
JAC INDUSTRIE;;42290;SORBIERS;1;14;2922
ADIAMAS * DIAM;;63550;PALLADUC;1;14;2925
EMC2 CLERMONT FERRAND;156 avenue du Brezet;63100;Clermont Ferrand;1;14;2946
NAVI DISCOUNT;32 résidence La Coquetière;91470;LES MOLIERES;1;14;2947
VEOLIA NANTES;6, rue Nathalie Sarraute;44205;NANTES Cedex;1;14;2974
VALEO BOBIGNY VISION;34, rue St André;93000;Bobigny;1;14;2980
TOYOTA MOTOR MANUFACTURING ONNAING;Parc d'activités de la vallée de l'Escaut Sud;59264;ONNAING;1;14;2981
ONET CHINON;6B, impasse Pierre LatécoèreZA Plaine des Vaux;37500;CHINON;1;14;2984
TEMECA * TECHNIQUES MÉCANIQUES;488, rue d'Arques;76510;SAINT NICOLAS D'ALIERMONT;1;14;2988
GESTAMP NOURY;9, impasse Denis Papin;77220;GRETZ ARMAINVILLIERS;1;14;2989
VALEO CHATELLERAULT VISION;2, rue Santos Dumont;86100;CHATELLERAULT;1;14;3004
DEVATEC;82, rue de feu Saint-Eloi;76550;AMBRUMESNIL;1;14;3008
AGENCE ID;ZAC des Bousquets101, rue de l'évolution;83390;CUERS;1;14;3014
ARMOR MECA;ZA de la Grignardais;22490;PLESLIN TRIGAVOU;1;14;3015
ARMOR MECA;ZA de la Grignardais;22490;PLESLIN TRIGAVOU;1;14;3015
BENTELER ALUMINIUM SYSTEMS SITE DE LOUVIERS;parc industriel d'Incarvillevoie de l'Ouvrage;27400;LOUVIERS;1;14;3016
VOLVO GROUP TRUCKS OPERATIONS;402 Avenue Charles de Gaulle 69635;69635;Venissieux;1;14;3054
EDM SODUSI;ZA LA PATINIERE;38 430;St Jean de Moirans;1;14;3105
ARCELOR MITTAL TUBULAR PRODUCTS SITE DE BERLIN;Niederlassung RavenéIndustriestrasse 32-35;DE-12099;BERLIN;5;14;1836
BECHEM GMBH;;;;5;14;2293
DAIMLER AG;Mercedes Benz Werk Gaggenau034-1214;76571;Gaggenau;5;14;2732
KNUEPPEL VERPACKUNGEN GMBH;Heidelberger Strasse 22;1189;Dresden;5;14;2756
NTIC EUROPE;;;;5;14;2907
SEANERGY MARITIME HOLDING CORP.;16, Grigoriou Labraki Str.;16674;GLYFADA,  ATHENS;102;14;2584
SCHNEIDER ELECTRIC SITE DE BUDAPEST;Hauszmann Alajos u. 3/B;1117;BUDAPEST;18;14;2350
CAT INDIA - HOSUR ;;;;117;14;3033
DCI COFRAS * COFRAS KUWAIT;;;;130;14;2130
THYSSEN KRUPP PRESTA LIECHTENSTEIN;Wirtschaftspark 37;9492;ESCHEN;1;14;1664
SOLICOM VERISAFE;Rue de Drinklange, 9;9911;TROISVIERGES;140;12;2457
IEC * INTERNATIONAL ENGINEERING & CONSTRUCTION SA;RUE DE NEUDORF 36;L 2222;;140;12;2821
BUREAU CENTER * MULTISPACE;37, rue Romain Fandel;4149;ESCH SUR ALZETTE;140;17;1184
ARCELOR MITTAL SITE DE BELVAL & DIFFERDANGE;site de Esch-Belval;L-4008;ESCH / ALZETTE;140;17;1506
CIRCUIT FOIL LUXEMBOURG SARL;"Zone Industrielle ""C"" - Salzbaach";L-9501;WILTZ;140;17;2602
ROTAREX * CEODEUX;24, rue de Diekirch;7505;LINTGEN;140;14;1663
ALLPACK SERVICES;Zone d'activités SALZBAACH;L-9559;WILTZ;140;14;1765
TEGRAL S.A.R.L.;1, avenue des bains;5610;MONDORF LES BAINS;140;14;2268
AMENDIS;;;TANGER;12;12;2855
GRM * GENDARMERIE ROYALE DU MAROC;;;;12;18;2702
MINDCO;3, rue 10 - MissiniHay Hassani;;Casablanca;12;3;1105
AUGE SAT MAROC;1, bd Hassan II;20800;Mohammedia;12;14;1158
LISI AEROSPACE CASABLANCA;AEROPOLE DE NOUACER;20400;CASABLANCA;12;14;2495
PONTICELLI NIGERIA LTD;Plot104/105 Rivoc Road Trand amadi Industrial layout;;PORT HARCOURT;169;3;2934
TOTAL E&P NIGERIA LIMITED;Total Onne Site. Oil and Gas Free ZoneFederal Lighter Terminal (FTL);;ONNE;169;3;2936
NOV NIGERIA;katia gardens,2nd floorPlot 1676, oladele Olashore St.;;Lagos;169;3;2937
TOTAL UPSTREAM NIGERIA LIMITED;Eko towers Plot 1415-E Adetokunbo Ademola Street;;Victoria Island Lagos;169;3;2938
TOTAL NIGERIA PLC;4, Churchgate Street, Victoria Island RC: 1396P.M.B.2143, Marina;;Lagos;169;3;2939
CFAO YAMAHA MOTOR NIGERIA LTD;Plot 2&4, Block D, Amuwo-Odofin Industrial Scheme,Apapa - Oshodi Expressway;;Lagos;169;3;2940
BOURBON INTEROIL NIGERIA LTD;10a/10b Lugard Avenueoff Alfred Rewane Road, Ikoyi;;Lagos;169;3;2941
BUSINESS FRANCE;1 Oyinkan Abayomi DrivePMB 12665 Ikoyi;;Lagos;169;3;2942
OWEL- LINKSO GROUP NIGERIA;Plot 293, Akin Olugbade Streetoff Adeola Odeku Street Victoria Island;;Lagos;169;3;2943
SPIE NIGERIA LIMITED;55 Trans Amadi Industrial LayoutPort Harcourt;;Rivers state;169;3;2944
AMBER RESOURCES NIGERIA LIMITED;72, Alahun Osunba StreetKirikiri Industrial Estate, Amuwo Odofin;;Lagos;169;3;2945
INTELS NIGERIA LIMITED OIL & GAS;Enterprise House Road south, FOTOnne Oil &Gas Free zone;;ONNE;169;14;2935
SOLUTECH ENGINEERING;;;;1;6;1915
AUSTRALYS;;98895;NOUMEA;1;14;1381
NEURINO INTERACTIVE SOLUTIONS;ul. Inzynierska 15;93-569;Lódz;1;14;2204
MECAPLAST SITE DE MONACO;4-6  Bloc Cavenue Albert II;98014;MONACO;1;14;2305
ISKRA AVTOELEKTRIKA;Polje 15;5290;Slovenija;1;14;1483
IBEROECONOMICS SA;Consejo de Ciento 373 2-1;;Barcelona;1;14;2080
EUROECONOMICS S.A.;;;;1;14;2160
IFAR S.L.;Rambla Cataluña, 60, principal 1a;8007;Barcelona;1;14;2178
ABB SITE DE GENEVE;ZI de Meyrin Satigny;CH-1217;Genève;1;14;1101
PANERAI;ROUTE DE PIERRE 0 BOT _è;CH2000;NEUCHATEL;1;14;2575
OFFICINE PANERAI;route de pierre a bot;2000;neuchatel;1;14;2600
ABB B.V. SITE DE DELFT;Olaf Palmestraat 6;2616 LM;Delft;17;8;3
AUTOBAR FLEXIBLE HOLLAND B.V.;P.O. Box 146;8430 AC;Oosterwolde;17;8;78
AVEK BV;Emrikweg 6;2031 BT;Haarlem;17;8;81
B&W KLAVER BV;P.O. Box 35;7957 ZG;De Wijk;17;8;88
BAKKER SLIEDRECHT ELECTRO INDUSTRIE B.V.;P.O. Box 25;3360 AA;Sliedrecht;17;8;90
BERCOMEX BV;P.O. Box 36;1695 ZG;Hoorn;17;8;101
BODEWES WINCHES BV;P.O. Box 67;2910 AB;Nieuwekerk a/d IJssel;17;8;108
BRANDT FIJNMECHANISCHE INDUSTRIE B.V.;De Strubbenweg 15;1327 GB;Almere;17;8;122
BRINKS METAALBEWERKING BV;P.O. Box 65;7670 AB;Vriezenveen;17;8;128
BUHL FIJNMETAALBEWERKING BV;Oosterengweg 38;1221 JV;Hilversum;17;8;133
BUMET BV;P.O. Box 153;5590 AD;Heeze;17;8;135
CADER BV;P.O. Box 279;5683 CT;Best;17;8;138
CATERPILLAR WORK TOOLS BV;P.O. Box 3100;5203 DC;Den Bosch;17;8;147
COMBI-PACK;P.O. Box 149;5684 PP;Best;17;8;200
CONVOI B.V.;P.O. Box 194;6170 AD;Stein;17;8;209
CORUS FEIJEN SERVICE CENTER;P.O. Box 3040;6202 NA;Maastricht;17;8;215
CORUS TUBES BV;P.O. Box 5030;6802 EA;Arnhem;17;8;217
DAF TRUCKS N.V.;Hugo van der Goeslaan 1;5600 PT;Eindhoven;17;8;223
DE HAAN MACHINEFABRIEK;'t Zeegsveld 5;8141 NT;Heino;17;8;233
DE RIDDER BV;Lorentzstraat 36-38;3840 AJ;Harderwijk;17;8;234
DE ROOY SLIJPCENTRUM;Hofstraat 145a;5641 TD;Eindhoven;17;8;235
DE VRIES SCHEEPSBOUW B.V.;P.O. Box 258;1430 AG;Aalsmeer;17;8;236
DEKKER PACKAGING B.V.;Zenderstraat 27;1305 AH;Almere;17;8;242
DRENT GOEBEL HOLLAND;P.O. Box 9;6960 AA;Eerbeek;17;8;258
DTS ZWOLLE;Hanzelaan 95;8017 JE;Zwolle;17;8;261
DUIKER MECHANICAL BV;P.O. Box 27;2718 RH;Zoetermeer;17;8;263
GHM;P.O. Box 121;3870 CC;Hoevelaken;17;8;269
ECONOSTO NEDERLAND BV;P.O. Box 8988;3009 TJ;Rotterdam;17;8;272
ERGON BV;P.O. Box 601;5600 AP;Eindhoven;17;8;292
EXECUTIVE MANAGEMENT TRUST BV;P.O. Box 87459;1080 13;Amsterdam;17;8;311
EXERION PRECISION TECHNOLOGY ULFT B.V.;De Hogenkamp 16;7071 EC;Ulft;17;8;312
FISCHCON BV;P.O. Box 231;4130 EE;Vianen;17;8;334
FLADDERAK BV;P.O. Box 339;2600 AH;Delft;17;8;336
FLEXTRONICS BV;Maasheseweg 87a;5804 AB;Venray;17;8;337
GAZ DE FRANCE BV;P.O. Box 474;2700 AL;Zoetermeer;17;8;378
GE ENERGY BV;P.O. Box 167;7600 AD;Almelo;17;8;379
GIETBURG BV;P.O. Box 101;5854 ZJ;Nieuw Bergen;17;8;396
GITRA COMPONENTS BV;Kerkstraat 92;6996 AJ;Drempt;17;8;400
GOMA BV;Ruurloseweg 80aP.O. Box 8;7255 ZG;Hengelo - Gld.;17;8;405
GRASSO PRODUCTS B.V.;P.O. Box 343;5201 AH;Den Bosch;17;8;410
HABETS BV;Hunnecum 33;6361 EE;Nuth;17;8;421
ZF WIND POWER ANTWERPEN NV;Leonardo da Vincilaan 1;B-2650;Edegem;17;8;426
HEGIN BV;P.O. Box 26;8180 AA;Heerde;17;8;429
HELGO PRECISIE BV;Wolweverstraat 27-29;2984 CE;Ridderkerk;17;8;430
HETTINGA SNEEK BV;P.O. Box 67Zeilmakersstraat 39;8600 AB;Sneek;17;8;435
HIAB MANUFACTURING B.V.;P.O. Box 1086;7942 HR;Meppel;17;8;437
HOOGLAND MENNENS BV;Wieldrechtseweg 24;3316 BG;Dordrecht;17;8;440
HORN & BAUER;Paasberglaan 2;5628 DN;Eindhoven;17;8;443
INDUMES BV;Haanwijk 1;5271 VG;Sint Michielsgestel;17;8;457
INDUSTRIAL LUBRICANTS & SERVICES;Braingate, Rivium Blrd 301;;Capelle a/d IJssel;17;8;458
IONBOND NETHERLANDS BV;Groethofstraat 22b;5916 PB;Venlo;17;8;463
IPP BV INTERNATIONAL PACKAGING & PLASTIC;P.O. Box 91;1170 AC;Badhoevedorp;17;8;464
IRO;P. O. Box 7261;2701 AG;Zoetermeer;17;8;466
ITS VERPAKKINGSTECHNIEK;Koperweg 11 d;2401 LH;Alphen aan de Rijn;17;8;471
JAKOM CUIJK BV;P.O. Box 359;5430 AJ;Ulft;17;8;473
KAMSTRUP BV;Leigraafseweg 4;6983 BP;Doesburg;17;8;486
KHZ INDUSTRIELE VERPAKKERS;P. O. Box 354;2400 AJ;Alphen a/d Rijn;17;8;490
KIN MACHINEBOUW B.V.;P.O. Box 157;5120 AD;Rijen;17;8;491
KLUTHE BENELUX BV;P.O.Box 312;2400 AH;Alphen a/d Rijn;17;8;492
